bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m	directory	directory	directory	directory	directory	directory

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cs	md5	dd5833f20d2954a4064f85ab7ab7d632	sha1	28931206a5b235ec1357a61fa6bfc04c2d3fb196	sha256	08544a5dc20c6261876a47d7512e718d44b3f20b6c558077e70c814faa3c28d1

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ap	md5	423e1da13b1d4bd93200a11d6c149e2e	sha1	0588c520365b74990599e188245f24301065e383	sha256	34fa3195b9f9c7cbf433407c258deea43f68990f447b443fa1af957207dccf59

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bi	md5	d01d8876679f06eccc2a0c71e09d9f4e	sha1	c76050c731e5e258fee459853c38d05e43af49b6	sha256	456a2077a54e51b239061ac606d304632df5e2f40a0551da46b08a454a3243cf

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_au	md5	99e8003b9975b371209418b24f59a968	sha1	27049727e1d2e2d95f76bf4f8a34c969f12f35b3	sha256	a847a2f233632d985f5e5c909affa316885753f9b5750452b31c6d6f5871b49d

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bw	md5	d861703df6b7d4acaa4f4dd0f1112181	sha1	dc6ae1e35de0b24cb9d98b99df0277d911156c05	sha256	b93483d90e35f9489ca727265c7dd6abac1de3bfca63f54cea257b9d3c7502c5

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bz	md5	1ffb8ea35a036f85b4df9b8b5498ee75	sha1	6d1e1abae5821b4f0e9958165868e21b8d174f06	sha256	cd532690df3038105907e9f94d18178a60fa3418476913b1c111517e218d385a

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_aq	md5	be68ce1c4b9abc73623e60f2c85ec123	sha1	4fd75819b172f9b836fffa85c51a62eac026c14d	sha256	1e109c1a972524509179600a1d3a55a041080cb698fa413ec8095f31f8aaf1c1

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_hash.txt	md5	a5a69d153d5969693c428462098ba4bd	sha1	cd7759713aeaac9dc802e794cb37587b7c806651	sha256	99d5d7f42a121d93b2232ee5b843f91d4e48f905cfc5f27873948d0d13e3e196

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dm	md5	ac9bdf4e40ca2f2a7ac1fb0ae63bd99c	sha1	8992c80ec5a42f2029c4340fbc1c376bf604d31a	sha256	cb0d6230a945350b0a71df70d8bfceec9beca740bdb18956eed0866cde44f680

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_co	md5	aca3ec190b53173e24b5098d75622a29	sha1	02466c2bb21dbcc66547e613210cedb4493b8e7c	sha256	fa31e894756f25ac3850f5d7385961d043be969bfed7d99c46c91fc43fbdaa3b

